   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.923077
 efficiency A1   0.888889
 efficiency A0   0.96875
 efficiency A1   0.972222
 efficiency A0   1
 efficiency A1   0.912088
 efficiency A0   0.891304
 efficiency A1   0.943396
 efficiency A0   0.852459
 efficiency A1   0.955556
 efficiency A0   0.893939
 efficiency A1   0.857143
 efficiency A0   0.863636
 efficiency A1   0.89916
 efficiency A0   0.85
 efficiency A1   0.873874
 efficiency A0   0.816667
 efficiency A1   0.794872
 efficiency A0   0.803279
 efficiency A1   0.795455
 efficiency A0   0.7
 efficiency A1   0.76087
 efficiency A0   0.810345
 efficiency A1   0.714286
 efficiency A0   0.8
 efficiency A1   0.746835
 efficiency A0   0.884615
 efficiency A1   0.837838
 efficiency A0   0.72
 efficiency A1   0.733333
 efficiency A0   0.723404
 efficiency A1   0.814286
 efficiency A0   0.759259
 efficiency A1   0.836364
 efficiency A0   0.777778
 efficiency A1   0.776119
 efficiency A0   0.861111
 efficiency A1   0.887097
 efficiency A0   0.855856
 efficiency A1   0.865854
 efficiency A0   0.865546
 efficiency A1   0.819277
 efficiency A0   0.833333
 efficiency A1   0.839506
 efficiency A0   0.869565
 efficiency A1   0.876405
 efficiency A0   0.829268
 efficiency A1   0.842105
 efficiency A0   0.907563
 efficiency A1   0.849315
 efficiency A0   0.838384
 efficiency A1   0.914634
 efficiency A0   0.806818
 efficiency A1   0.779661
 efficiency A0   0.950495
 efficiency A1   0.858824
 efficiency A0   0.912088
 efficiency A1   0.901639
 efficiency A0   0.868421
 efficiency A1   0.925926
 efficiency A0   0.84
 efficiency A1   0.847826
 efficiency A0   0.849315
 efficiency A1   0.744681
 efficiency A0   0.809524
 efficiency A1   0.926829
 efficiency A0   0.84
 efficiency A1   0.886792
 efficiency A0   0.828571
 efficiency A1   0.772727
 efficiency A0   0.851064
 efficiency A1   0.818182
 efficiency A0   0.680851
 efficiency A1   0.848485
 efficiency A0   0.781818
 efficiency A1   0.717949
 efficiency A0   0.717391
 efficiency A1   0.783784
 efficiency A0   0.738095
 efficiency A1   0.727273
 efficiency A0   0.685185
 efficiency A1   0.794118
 efficiency A0   0.638298
 efficiency A1   0.741935
 efficiency A0   0.693878
 efficiency A1   0.735294
 efficiency A0   0.789474
 efficiency A1   0.76
 efficiency A0   0.641026
 efficiency A1   0.548387
 efficiency A0   0.755556
 efficiency A1   0.655172
 efficiency A0   0.636364
 efficiency A1   0.75
 efficiency A0   0.472222
 efficiency A1   0.65
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.655172
 efficiency A1   0.705882
 efficiency A0   0.724138
 efficiency A1   0.666667
 efficiency A0   0.708333
 efficiency A1   0.56
 efficiency A0   0.615385
 efficiency A1   0.875
 efficiency A0   0.6875
 efficiency A1   0.666667
 efficiency A0   0.606061
 efficiency A1   0.714286
 efficiency A0   0.7
 efficiency A1   0.625
 efficiency A0   0.607143
 efficiency A1   0.666667
 efficiency A0   0.606061
 efficiency A1   0.352941
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.481481
 efficiency A1   0.642857
 efficiency A0   0.538462
 efficiency A1   0.6
 efficiency A0   0.56
 efficiency A1   0.444444
 efficiency A0   0.521739
 efficiency A1   0.266667
 efficiency A0   0.4375
 efficiency A1   0.636364
 efficiency A0   0.785714
 efficiency A1   0.470588
 efficiency A0   0.681818
 efficiency A1   0.538462
 efficiency A0   0.636364
 efficiency A1   0.111111
 efficiency A0   0.266667
 efficiency A1   0.636364
 efficiency A0   0.631579
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.636364
 efficiency A1   0.625
 efficiency A0   0.538462
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.777778
 efficiency A1   0.555556
 efficiency A0   0.583333
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.416667
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.222222
 efficiency A1   0.375
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.142857
 efficiency A0   0.8
 efficiency A1   0.5
 efficiency A0   0.428571
 efficiency A1   0.3
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.714286
 efficiency A1   1
 efficiency A0   0.555556
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.166667
 efficiency A0   0.25
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.375
 efficiency A1   0.25
 efficiency A0   0.4
 efficiency A1   0.375
 efficiency A0   0.142857
 efficiency A1   0.5
 efficiency A0   0.222222
 efficiency A1   0.4
 efficiency A0   0.75
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.25
 efficiency A0   0.25
 efficiency A1   0.4
 efficiency A0   0.857143
 efficiency A1   0.285714
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0.666667
 efficiency A0   0.375
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.25
 efficiency A0   0.428571
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.4
 efficiency A0   0.2
 efficiency A1   0.428571
 efficiency A0   0.428571
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.833333
 efficiency A1   0.88
 efficiency A0   0.909091
 efficiency A1   0.886792
 efficiency A0   0.97561
 efficiency A1   0.971831
 efficiency A0   1
 efficiency A1   0.95
 efficiency A0   0.945455
 efficiency A1   0.946667
 efficiency A0   0.955556
 efficiency A1   0.914634
 efficiency A0   0.951613
 efficiency A1   0.883495
 efficiency A0   0.823529
 efficiency A1   0.90625
 efficiency A0   0.796875
 efficiency A1   0.855263
 efficiency A0   0.823529
 efficiency A1   0.734043
 efficiency A0   0.714286
 efficiency A1   0.742857
 efficiency A0   0.760563
 efficiency A1   0.712329
 efficiency A0   0.729167
 efficiency A1   0.7625
 efficiency A0   0.763158
 efficiency A1   0.802632
 efficiency A0   0.88
 efficiency A1   0.743243
 efficiency A0   0.897436
 efficiency A1   0.850746
 efficiency A0   0.761905
 efficiency A1   0.776119
 efficiency A0   0.902439
 efficiency A1   0.738462
 efficiency A0   0.65
 efficiency A1   0.872727
 efficiency A0   0.816667
 efficiency A1   0.848485
 efficiency A0   0.867769
 efficiency A1   0.910112
 efficiency A0   0.861386
 efficiency A1   0.867647
 efficiency A0   0.823529
 efficiency A1   0.84058
 efficiency A0   0.878788
 efficiency A1   0.847222
 efficiency A0   0.872549
 efficiency A1   0.872093
 efficiency A0   0.86747
 efficiency A1   0.882353
 efficiency A0   0.790698
 efficiency A1   0.875
 efficiency A0   0.871795
 efficiency A1   0.8125
 efficiency A0   0.842105
 efficiency A1   0.803922
 efficiency A0   0.831169
 efficiency A1   0.87931
 efficiency A0   0.825
 efficiency A1   0.884615
 efficiency A0   0.837838
 efficiency A1   0.78
 efficiency A0   0.808219
 efficiency A1   0.78125
 efficiency A0   0.838235
 efficiency A1   0.925
 efficiency A0   0.814815
 efficiency A1   0.822222
 efficiency A0   0.784615
 efficiency A1   0.820513
 efficiency A0   0.829787
 efficiency A1   0.722222
 efficiency A0   0.789474
 efficiency A1   0.771429
 efficiency A0   0.8
 efficiency A1   0.827586
 efficiency A0   0.77193
 efficiency A1   0.692308
 efficiency A0   0.585366
 efficiency A1   0.833333
 efficiency A0   0.707317
 efficiency A1   0.782609
 efficiency A0   0.638298
 efficiency A1   0.764706
 efficiency A0   0.666667
 efficiency A1   0.714286
 efficiency A0   0.512821
 efficiency A1   0.833333
 efficiency A0   0.727273
 efficiency A1   0.558824
 efficiency A0   0.628571
 efficiency A1   0.6
 efficiency A0   0.659574
 efficiency A1   0.677419
 efficiency A0   0.634146
 efficiency A1   0.652174
 efficiency A0   0.666667
 efficiency A1   0.703704
 efficiency A0   0.823529
 efficiency A1   0.666667
 efficiency A0   0.59375
 efficiency A1   0.5625
 efficiency A0   0.545455
 efficiency A1   0.722222
 efficiency A0   0.851852
 efficiency A1   0.642857
 efficiency A0   0.789474
 efficiency A1   0.619048
 efficiency A0   0.444444
 efficiency A1   0.8125
 efficiency A0   0.566667
 efficiency A1   0.8
 efficiency A0   0.904762
 efficiency A1   0.769231
 efficiency A0   0.55
 efficiency A1   0.8
 efficiency A0   0.458333
 efficiency A1   0.666667
 efficiency A0   0.545455
 efficiency A1   0.833333
 efficiency A0   0.230769
 efficiency A1   0.785714
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.571429
 efficiency A1   0.545455
 efficiency A0   0.736842
 efficiency A1   0.666667
 efficiency A0   0.590909
 efficiency A1   0.545455
 efficiency A0   0.55
 efficiency A1   0.2
 efficiency A0   0.6875
 efficiency A1   0.857143
 efficiency A0   0.521739
 efficiency A1   0.333333
 efficiency A0   0.529412
 efficiency A1   0.428571
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.4
 efficiency A1   0.625
 efficiency A0   0.625
 efficiency A1   0.25
 efficiency A0   0.52381
 efficiency A1   0.625
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.4
 efficiency A1   0.333333
 efficiency A0   0.4
 efficiency A1   0.333333
 efficiency A0   0.461538
 efficiency A1   0.444444
 efficiency A0   0.555556
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.222222
 efficiency A1   0.5
 efficiency A0   0.75
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.714286
 efficiency A0   0.428571
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.25
 efficiency A0   0.416667
 efficiency A1   0.0001
 efficiency A0   0.6
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.6
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.75
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.6
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.75
 efficiency A1   0.2
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.75
 efficiency A1   0.666667
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.75
 efficiency A1   0.947368
 efficiency A0   0.904762
 efficiency A1   0.978261
 efficiency A0   0.904762
 efficiency A1   0.953125
 efficiency A0   0.947368
 efficiency A1   0.903226
 efficiency A0   1
 efficiency A1   0.932432
 efficiency A0   0.888889
 efficiency A1   0.868421
 efficiency A0   0.93617
 efficiency A1   0.863636
 efficiency A0   0.83871
 efficiency A1   0.826531
 efficiency A0   0.907407
 efficiency A1   0.876543
 efficiency A0   0.745763
 efficiency A1   0.780952
 efficiency A0   0.788462
 efficiency A1   0.698925
 efficiency A0   0.836364
 efficiency A1   0.670732
 efficiency A0   0.766667
 efficiency A1   0.728571
 efficiency A0   0.708333
 efficiency A1   0.79661
 efficiency A0   0.8
 efficiency A1   0.84127
 efficiency A0   0.872727
 efficiency A1   0.84127
 efficiency A0   0.690476
 efficiency A1   0.822581
 efficiency A0   0.660714
 efficiency A1   0.769231
 efficiency A0   0.76087
 efficiency A1   0.781818
 efficiency A0   0.73913
 efficiency A1   0.78
 efficiency A0   0.791045
 efficiency A1   0.777778
 efficiency A0   0.866667
 efficiency A1   0.90625
 efficiency A0   0.95
 efficiency A1   0.885714
 efficiency A0   0.865169
 efficiency A1   0.877193
 efficiency A0   0.848837
 efficiency A1   0.904762
 efficiency A0   0.846939
 efficiency A1   0.857143
 efficiency A0   0.824324
 efficiency A1   0.84058
 efficiency A0   0.878788
 efficiency A1   0.866667
 efficiency A0   0.906977
 efficiency A1   0.833333
 efficiency A0   0.836066
 efficiency A1   0.854545
 efficiency A0   0.84507
 efficiency A1   0.810811
 efficiency A0   0.819444
 efficiency A1   0.885714
 efficiency A0   0.849057
 efficiency A1   0.86
 efficiency A0   0.803279
 efficiency A1   0.894737
 efficiency A0   0.842105
 efficiency A1   0.727273
 efficiency A0   0.77551
 efficiency A1   0.815789
 efficiency A0   0.790323
 efficiency A1   0.821429
 efficiency A0   0.717391
 efficiency A1   0.783784
 efficiency A0   0.711864
 efficiency A1   0.722222
 efficiency A0   0.672131
 efficiency A1   0.708333
 efficiency A0   0.787234
 efficiency A1   0.833333
 efficiency A0   0.777778
 efficiency A1   0.944444
 efficiency A0   0.678571
 efficiency A1   0.708333
 efficiency A0   0.722222
 efficiency A1   0.766667
 efficiency A0   0.717949
 efficiency A1   0.724138
 efficiency A0   0.644444
 efficiency A1   0.68
 efficiency A0   0.73913
 efficiency A1   0.653846
 efficiency A0   0.567568
 efficiency A1   0.689655
 efficiency A0   0.647059
 efficiency A1   0.75
 efficiency A0   0.652174
 efficiency A1   0.571429
 efficiency A0   0.794118
 efficiency A1   0.705882
 efficiency A0   0.676471
 efficiency A1   0.666667
 efficiency A0   0.461538
 efficiency A1   0.642857
 efficiency A0   0.675676
 efficiency A1   0.478261
 efficiency A0   0.55
 efficiency A1   0.684211
 efficiency A0   0.695652
 efficiency A1   0.727273
 efficiency A0   0.647059
 efficiency A1   0.529412
 efficiency A0   0.76
 efficiency A1   0.6
 efficiency A0   0.645161
 efficiency A1   0.625
 efficiency A0   0.535714
 efficiency A1   0.588235
 efficiency A0   0.791667
 efficiency A1   0.692308
 efficiency A0   0.75
 efficiency A1   0.5
 efficiency A0   0.548387
 efficiency A1   0.833333
 efficiency A0   0.631579
 efficiency A1   0.5
 efficiency A0   0.4375
 efficiency A1   0.538462
 efficiency A0   0.636364
 efficiency A1   0.642857
 efficiency A0   0.5
 efficiency A1   0.294118
 efficiency A0   0.5
 efficiency A1   0.8
 efficiency A0   0.846154
 efficiency A1   0.545455
 efficiency A0   0.727273
 efficiency A1   0.5
 efficiency A0   0.529412
 efficiency A1   0.5
 efficiency A0   0.733333
 efficiency A1   1
 efficiency A0   0.642857
 efficiency A1   0.333333
 efficiency A0   0.583333
 efficiency A1   0.470588
 efficiency A0   0.111111
 efficiency A1   0.555556
